#projectName	rawFolder	smallVariants	copyNumberDataTadBased	copyNumberDataGeneBased	proteinExpressionTable	proteinExpressionQuantity	geneExpressionTable	geneExpressionQuantity	methylationTable	diseaseNameAlternatives	existingMetadataFile	toSkip	toSkipRNA	justPostProcess	#projectName
ACC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ACC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ACC_WES-US/ACC_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ACC_WES-US/ACC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ACC_WES-US/ACC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ACC_WES-US/ACC_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ACC_WES-US/ACC_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ACC_WES-US/ACC_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ACC_WES-US/ACC_WES-US_clinicalMatrix.gz	SKIP	.	.	ACC_WES-US
BLCA_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BLCA_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BLCA_WES-US/BLCA_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BLCA_WES-US/BLCA_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BLCA_WES-US/BLCA_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BLCA_WES-US/BLCA_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BLCA_WES-US/BLCA_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BLCA_WES-US/BLCA_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BLCA_WES-US/BLCA_WES-US_clinicalMatrix.gz	SKIP	.	.	BLCA_WES-US
BRCA_Basal_TrNeg_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Basal_TrNeg_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Basal_TrNeg_WES-US/BRCA_Basal_TrNeg_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Basal_TrNeg_WES-US/BRCA_Basal_TrNeg_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Basal_TrNeg_WES-US/BRCA_Basal_TrNeg_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Basal_TrNeg_WES-US/BRCA_Basal_TrNeg_WES-US_RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Basal_TrNeg_WES-US/BRCA_Basal_TrNeg_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Basal_TrNeg_WES-US/BRCA_Basal_TrNeg_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Basal_TrNeg_WES-US/BRCA_Basal_TrNeg_WES-US_clinicalMatrix.gz	SKIP	.	.	BRCA_Basal_TrNeg_WES-US
BRCA_Her2_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Her2_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Her2_WES-US/BRCA_Her2_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Her2_WES-US/BRCA_Her2_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Her2_WES-US/BRCA_Her2_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Her2_WES-US/BRCA_Her2_WES-US_RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Her2_WES-US/BRCA_Her2_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Her2_WES-US/BRCA_Her2_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Her2_WES-US/BRCA_Her2_WES-US_clinicalMatrix.gz	.	.	.	BRCA_Her2_WES-US
BRCA_LumA_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumA_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumA_WES-US/BRCA_LumA_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumA_WES-US/BRCA_LumA_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumA_WES-US/BRCA_LumA_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumA_WES-US/BRCA_LumA_WES-US_RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumA_WES-US/BRCA_LumA_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumA_WES-US/BRCA_LumA_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumA_WES-US/BRCA_LumA_WES-US_clinicalMatrix.gz	SKIP	.	.	BRCA_LumA_WES-US
BRCA_LumB_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumB_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumB_WES-US/BRCA_LumB_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumB_WES-US/BRCA_LumB_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumB_WES-US/BRCA_LumB_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumB_WES-US/BRCA_LumB_WES-US_RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumB_WES-US/BRCA_LumB_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumB_WES-US/BRCA_LumB_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_LumB_WES-US/BRCA_LumB_WES-US_clinicalMatrix.gz	SKIP	.	.	BRCA_LumB_WES-US
BRCA_Luminal_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Luminal_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Luminal_WES-US/BRCA_Luminal_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Luminal_WES-US/BRCA_Luminal_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Luminal_WES-US/BRCA_Luminal_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Luminal_WES-US/BRCA_Luminal_WES-US_RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Luminal_WES-US/BRCA_Luminal_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Luminal_WES-US/BRCA_Luminal_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Luminal_WES-US/BRCA_Luminal_WES-US_clinicalMatrix.gz	SKIP	.	.	BRCA_Luminal_WES-US
BRCA_Normal_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Normal_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Normal_WES-US/BRCA_Normal_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Normal_WES-US/BRCA_Normal_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Normal_WES-US/BRCA_Normal_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Normal_WES-US/BRCA_Normal_WES-US_RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Normal_WES-US/BRCA_Normal_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Normal_WES-US/BRCA_Normal_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_Normal_WES-US/BRCA_Normal_WES-US_clinicalMatrix.gz	SKIP	.	.	BRCA_Normal_WES-US
BRCA_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_WES-US/BRCA_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_WES-US/BRCA_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_WES-US/BRCA_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_WES-US/BRCA_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_WES-US/BRCA_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_WES-US/BRCA_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/BRCA_WES-US/BRCA_WES-US_clinicalMatrix.gz	SKIP	.	.	BRCA_WES-US
CESC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CESC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CESC_WES-US/CESC_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CESC_WES-US/CESC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CESC_WES-US/CESC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CESC_WES-US/CESC_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CESC_WES-US/CESC_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CESC_WES-US/CESC_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CESC_WES-US/CESC_WES-US_clinicalMatrix.gz	SKIP	.	.	CESC_WES-US
CHOL_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CHOL_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CHOL_WES-US/CHOL_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CHOL_WES-US/CHOL_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CHOL_WES-US/CHOL_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CHOL_WES-US/CHOL_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CHOL_WES-US/CHOL_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CHOL_WES-US/CHOL_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/CHOL_WES-US/CHOL_WES-US_clinicalMatrix.gz	SKIP	.	.	CHOL_WES-US
COAD_MSI_H_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_H_WES-US 	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_H_WES-US/COAD_MSI_H_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_H_WES-US/COAD_MSI_H_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_H_WES-US/COAD_MSI_H_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_H_WES-US/COAD_MSI_H_WES-US_RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_H_WES-US/COAD_MSI_H_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_H_WES-US/COAD_MSI_H_WES-US_methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_H_WES-US/COAD_MSI_H_WES-US_clinicalMatrix.gz	SKIP	.	.	COAD_MSI_H_WES-US
COAD_MSI_L_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_L_WES-US 	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_L_WES-US/COAD_MSI_L_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_L_WES-US/COAD_MSI_L_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_L_WES-US/COAD_MSI_L_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_L_WES-US/COAD_MSI_L_WES-US_RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_L_WES-US/COAD_MSI_L_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_L_WES-US/COAD_MSI_L_WES-US_methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSI_L_WES-US/COAD_MSI_L_WES-US_clinicalMatrix.gz	SKIP	.	.	COAD_MSI_L_WES-US
COAD_MSS_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSS_WES-US 	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSS_WES-US/COAD_MSS_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSS_WES-US/COAD_MSS_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSS_WES-US/COAD_MSS_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSS_WES-US/COAD_MSS_WES-US_RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSS_WES-US/COAD_MSS_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSS_WES-US/COAD_MSS_WES-US_methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_MSS_WES-US/COAD_MSS_WES-US_clinicalMatrix.gz	SKIP	.	.	COAD_MSS_WES-US
COAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_WES-US/COAD_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_WES-US/COAD_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_WES-US/COAD_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_WES-US/COAD_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_WES-US/COAD_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_WES-US/COAD_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COAD_WES-US/COAD_WES-US_clinicalMatrix.gz	SKIP	.	.	COAD_WES-US
COADREAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COADREAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COADREAD_WES-US/COADREAD_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COADREAD_WES-US/COADREAD_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COADREAD_WES-US/COADREAD_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COADREAD_WES-US/COADREAD_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COADREAD_WES-US/COADREAD_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COADREAD_WES-US/COADREAD_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/COADREAD_WES-US/COADREAD_WES-US_clinicalMatrix.gz	SKIP	.	.	COADREAD_WES-US
DLBC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/DLBC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/DLBC_WES-US/DLBC_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/DLBC_WES-US/DLBC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/DLBC_WES-US/DLBC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/DLBC_WES-US/DLBC_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/DLBC_WES-US/DLBC_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/DLBC_WES-US/DLBC_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/DLBC_WES-US/DLBC_WES-US_clinicalMatrix.gz	SKIP	.	.	DLBC_WES-US
ESCA_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ESCA_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ESCA_WES-US/ESCA_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ESCA_WES-US/ESCA_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ESCA_WES-US/ESCA_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ESCA_WES-US/ESCA_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ESCA_WES-US/ESCA_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ESCA_WES-US/ESCA_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/ESCA_WES-US/ESCA_WES-US_clinicalMatrix.gz	SKIP	.	.	ESCA_WES-US
GBM_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/GBM_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/GBM_WES-US/GBM_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/GBM_WES-US/GBM_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/GBM_WES-US/GBM_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/GBM_WES-US/GBM_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/GBM_WES-US/GBM_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/GBM_WES-US/GBM_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/GBM_WES-US/GBM_WES-US_clinicalMatrix.gz	SKIP	.	.	GBM_WES-US
HNSC_HPV_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_HPV_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_HPV_WES-US/HNSC_HPV_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_HPV_WES-US/HNSC_HPV_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_HPV_WES-US/HNSC_HPV_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_HPV_WES-US/HNSC_HPV_WES-US_RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_HPV_WES-US/HNSC_HPV_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_HPV_WES-US/HNSC_HPV_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_HPV_WES-US/HNSC_HPV_WES-US_clinicalMatrix.gz	SKIP	.	.	HNSC_HPV_WES-US
HNSC_nonHPV_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_nonHPV_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_nonHPV_WES-US/HNSC_nonHPV_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_nonHPV_WES-US/HNSC_nonHPV_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_nonHPV_WES-US/HNSC_nonHPV_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_nonHPV_WES-US/HNSC_nonHPV_WES-US_RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_nonHPV_WES-US/HNSC_nonHPV_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_nonHPV_WES-US/HNSC_nonHPV_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_nonHPV_WES-US/HNSC_nonHPV_WES-US_clinicalMatrix.gz	SKIP	.	.	HNSC_nonHPV_WES-US
