#projectName	rawFolder	smallVariants	copyNumberDataTadBased	copyNumberDataGeneBased	proteinExpressionTable	proteinExpressionQuantity	geneExpressionTable	geneExpressionQuantity	methylationTable	diseaseNameAlternatives	existingMetadataFile	toSkip	toSkipRNA	justPostProcess	#projectName
HNSC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_WES-US/HNSC_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_WES-US/HNSC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_WES-US/HNSC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_WES-US/HNSC_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_WES-US/HNSC_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_WES-US/HNSC_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/HNSC_WES-US/HNSC_WES-US_clinicalMatrix.gz	SKIP	.	.	HNSC_WES-US
KICH_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KICH_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KICH_WES-US/KICH_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KICH_WES-US/KICH_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KICH_WES-US/KICH_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KICH_WES-US/KICH_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KICH_WES-US/KICH_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KICH_WES-US/KICH_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KICH_WES-US/KICH_WES-US_clinicalMatrix.gz	SKIP	.	.	KICH_WES-US
KIRC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRC_WES-US/KIRC_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRC_WES-US/KIRC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRC_WES-US/KIRC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRC_WES-US/KIRC_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRC_WES-US/KIRC_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRC_WES-US/KIRC_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRC_WES-US/KIRC_WES-US_clinicalMatrix.gz	SKIP	.	.	KIRC_WES-US
KIRP_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRP_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRP_WES-US/KIRP_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRP_WES-US/KIRP_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRP_WES-US/KIRP_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRP_WES-US/KIRP_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRP_WES-US/KIRP_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRP_WES-US/KIRP_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/KIRP_WES-US/KIRP_WES-US_clinicalMatrix.gz	SKIP	.	.	KIRP_WES-US
LAML_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LAML_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LAML_WES-US/LAML_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LAML_WES-US/LAML_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LAML_WES-US/LAML_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	NA	NA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LAML_WES-US/LAML_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LAML_WES-US/LAML_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LAML_WES-US/LAML_WES-US_clinicalMatrix.gz	SKIP	.	.	LAML_WES-US
LGG_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LGG_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LGG_WES-US/LGG_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LGG_WES-US/LGG_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LGG_WES-US/LGG_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LGG_WES-US/LGG_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LGG_WES-US/LGG_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LGG_WES-US/LGG_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LGG_WES-US/LGG_WES-US_clinicalMatrix.gz	SKIP	.	.	LGG_WES-US
LIHC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LIHC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LIHC_WES-US/LIHC_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LIHC_WES-US/LIHC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LIHC_WES-US/LIHC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LIHC_WES-US/LIHC_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LIHC_WES-US/LIHC_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LIHC_WES-US/LIHC_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LIHC_WES-US/LIHC_WES-US_clinicalMatrix.gz	SKIP	.	.	LIHC_WES-US
LUAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUAD_WES-US/LUAD_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUAD_WES-US/LUAD_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUAD_WES-US/LUAD_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUAD_WES-US/LUAD_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUAD_WES-US/LUAD_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUAD_WES-US/LUAD_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUAD_WES-US/LUAD_WES-US_clinicalMatrix.gz	SKIP	.	.	LUAD_WES-US
LUSC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUSC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUSC_WES-US/LUSC_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUSC_WES-US/LUSC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUSC_WES-US/LUSC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUSC_WES-US/LUSC_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUSC_WES-US/LUSC_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUSC_WES-US/LUSC_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/LUSC_WES-US/LUSC_WES-US_clinicalMatrix.gz	SKIP	.	.	LUSC_WES-US
MESO_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/MESO_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/MESO_WES-US/TCGA-MESO.mutect2_snv.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/MESO_WES-US/MESO_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/MESO_WES-US/MESO_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/MESO_WES-US/MESO_WES-US.RPPA.gz	NA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/MESO_WES-US/MESO_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/MESO_WES-US/MESO_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/MESO_WES-US/MESO_WES-US_clinicalMatrix.gz	SKIP	.	.	MESO_WES-US
OV_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/OV_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/OV_WES-US/OV_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/OV_WES-US/OV_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/OV_WES-US/OV_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/OV_WES-US/OV_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/OV_WES-US/OV_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/OV_WES-US/OV_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/OV_WES-US/OV_WES-US_clinicalMatrix.gz	SKIP	.	.	OV_WES-US
PAAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PAAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PAAD_WES-US/PAAD_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PAAD_WES-US/PAAD_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PAAD_WES-US/PAAD_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PAAD_WES-US/PAAD_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PAAD_WES-US/PAAD_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PAAD_WES-US/PAAD_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PAAD_WES-US/PAAD_WES-US_clinicalMatrix.gz	SKIP	.	.	PAAD_WES-US
PCPG_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PCPG_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PCPG_WES-US/PCPG_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PCPG_WES-US/PCPG_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PCPG_WES-US/PCPG_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PCPG_WES-US/PCPG_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PCPG_WES-US/PCPG_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PCPG_WES-US/PCPG_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PCPG_WES-US/PCPG_WES-US_clinicalMatrix.gz	SKIP	.	.	PCPG_WES-US
PRAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PRAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PRAD_WES-US/PRAD_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PRAD_WES-US/PRAD_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PRAD_WES-US/PRAD_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PRAD_WES-US/PRAD_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PRAD_WES-US/PRAD_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PRAD_WES-US/PRAD_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/PRAD_WES-US/PRAD_WES-US_clinicalMatrix.gz	SKIP	.	.	PRAD_WES-US
READ_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/READ_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/READ_WES-US/READ_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/READ_WES-US/READ_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/READ_WES-US/READ_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/READ_WES-US/READ_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/READ_WES-US/READ_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/READ_WES-US/READ_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/READ_WES-US/READ_WES-US_clinicalMatrix.gz	SKIP	.	.	READ_WES-US
SARC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SARC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SARC_WES-US/SARC_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SARC_WES-US/SARC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SARC_WES-US/SARC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SARC_WES-US/SARC_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SARC_WES-US/SARC_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SARC_WES-US/SARC_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SARC_WES-US/SARC_WES-US_clinicalMatrix.gz	SKIP	.	.	SARC_WES-US
SKCM_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SKCM_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SKCM_WES-US/SKCM_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SKCM_WES-US/SKCM_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SKCM_WES-US/SKCM_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SKCM_WES-US/SKCM_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SKCM_WES-US/SKCM_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SKCM_WES-US/SKCM_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/SKCM_WES-US/SKCM_WES-US_clinicalMatrix.gz	SKIP	.	.	SKCM_WES-US
STAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/STAD_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/STAD_WES-US/STAD_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/STAD_WES-US/STAD_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/Sgene_WES-US/Sgene_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/STAD_WES-US/STAD_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/STAD_WES-US/STAD_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/STAD_WES-US/STAD_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/STAD_WES-US/STAD_WES-US_clinicalMatrix.gz	SKIP	.	.	STAD_WES-US
TGCT_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/TGCT_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/TGCT_WES-US/TGCT_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/TGCT_WES-US/TGCT_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/TGCT_WES-US/TGCT_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/TGCT_WES-US/TGCT_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/TGCT_WES-US/TGCT_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/TGCT_WES-US/TGCT_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/TGCT_WES-US/TGCT_WES-US_clinicalMatrix.gz	SKIP	.	.	TGCT_WES-US
THCA_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THCA_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THCA_WES-US/THCA_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THCA_WES-US/THCA_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THCA_WES-US/THCA_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THCA_WES-US/THCA_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THCA_WES-US/THCA_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THCA_WES-US/THCA_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THCA_WES-US/THCA_WES-US_clinicalMatrix.gz	SKIP	.	.	THCA_WES-US
THYM_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THYM_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THYM_WES-US/THYM_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THYM_WES-US/THYM_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THYM_WES-US/THYM_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THYM_WES-US/THYM_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THYM_WES-US/THYM_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THYM_WES-US/THYM_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/THYM_WES-US/THYM_WES-US_clinicalMatrix.gz	SKIP	.	.	THYM_WES-US
UCEC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCEC_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCEC_WES-US/UCEC_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCEC_WES-US/UCEC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCEC_WES-US/UCEC_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCEC_WES-US/UCEC_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCEC_WES-US/UCEC_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCEC_WES-US/UCEC_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCEC_WES-US/UCEC_WES-US_clinicalMatrix.gz	SKIP	.	.	UCEC_WES-US
UCS_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCS_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCS_WES-US/UCS_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCS_WES-US/UCS_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCS_WES-US/UCS_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCS_WES-US/UCS_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCS_WES-US/UCS_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCS_WES-US/UCS_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UCS_WES-US/UCS_WES-US_clinicalMatrix.gz	SKIP	.	.	UCS_WES-US
UVM_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UVM_WES-US	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UVM_WES-US/UVM_WES-US_smallVariants.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UVM_WES-US/UVM_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_tadLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UVM_WES-US/UVM_WES-US_SNP6_nocnv_genomicSegment_reordered.gz_geneLevel.tsv.gz	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UVM_WES-US/UVM_WES-US.RPPA.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UVM_WES-US/UVM_WES-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UVM_WES-US/UVM_WES-US.methylation450_postfiltered.tsv.gz	.	/home/umuttoprak/Projects/SOPHIA/TCGA_WES/UVM_WES-US/UVM_WES-US_clinicalMatrix.gz	SKIP	.	.	UVM_WES-US
