#projectName	rawFolder	outputFolder	possibleComparisonsInPrecedence	bcellMode	proteinExpressionTable	proteinExpressionQuantity	geneExpressionTable	geneExpressionQuantity	methylationTable	diseaseNameAlternatives	existingMetadataFile	toSkip	toSkipRNA	justPostProcess	#projectName	
7qAML-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/7qAML-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/7qAML-DKFZ	tumor-control.tumor-only	1	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/7qAML-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/7qAML-DKFZ/7qAML-DKFZ_450k_filtered.tsv.gz	AML,Acute_Myeloid_Leukemia	NA	.	.	.	7qAML-DKFZ	
ATRT-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/ATRT-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/ATRT-DKFZ	tumor-blood.tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/ATRT-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	ATRT,Atypical_Teratoid_Rhabdoid_Tumor	NA	.	.	.	ATRT-DKFZ	
BLCA-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BLCA-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BLCA-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BLCA-US/BLCA-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BLCA-US/BLCA-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BLCA-US/BLCA-US.methylation450_postfiltered.tsv.gz	Bladder_Cancer,TCGA-BLCA,TCGA_Bladder	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/BLCA-US/BLCA-US.clinicalMatrix.tsv.gz	.	.	.	BLCA-US	
BOCA-UK	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BOCA-UK	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BOCA-UK	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Osteosarcoma,Bone_Cancer	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/BOCA-UK/BOCA-UK_merged.tsv.gz	.	.	.	BOCA-UK	
BRCA_Basal_TrNeg-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_Basal_TrNeg-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_Basal_TrNeg-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Basal_TrNeg-US/BRCA_Basal_TrNeg-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Basal_TrNeg-US/BRCA_Basal_TrNeg-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Basal_TrNeg-US/BRCA_Basal_TrNeg-US.methylation450_postfiltered.tsv.gz	Triple-Negative_Breast_Cancer,Basal-like_Breast_Cancer,TCGA-BRCA,TCGA_Breast	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/BRCA_Basal_TrNeg-US/BRCA_Basal_TrNeg-US.clinicalMatrix.tsv.gz	.	.	.	BRCA_Basal_TrNeg-US	
BRCA_Her2-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_Her2-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_Her2-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Her2-US/BRCA_Her2-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Her2-US/BRCA_Her2-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Her2-US/BRCA_Her2-US.methylation450_postfiltered.tsv.gz	HER2_Breast_Cancer,TCGA-BRCA,TCGA_Breast	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/BRCA_Her2-US/BRCA_Her2-US.clinicalMatrix.tsv.gz	.	.	.	BRCA_Her2-US	
BRCA_LumA-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_LumA-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_LumA-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_LumA-US/BRCA_LumA-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_LumA-US/BRCA_LumA-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_LumA-US/BRCA_LumA-US.methylation450_postfiltered.tsv.gz	Luminal_Breast_Cancer,TCGA-BRCA,TCGA_Breast	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/BRCA_LumA-US/BRCA_LumA-US.clinicalMatrix.tsv.gz	.	.	.	BRCA_LumA-US	
BRCA_LumB-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_LumB-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_LumB-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_LumB-US/BRCA_LumB-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_LumB-US/BRCA_LumB-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_LumB-US/BRCA_LumB-US.methylation450_postfiltered.tsv.gz	Luminal_Breast_Cancer,TCGA-BRCA,TCGA_Breast	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/BRCA_LumB-US/BRCA_LumB-US.clinicalMatrix.tsv.gz	.	.	.	BRCA_LumB-US	
BRCA_Luminal-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_Luminal-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_Luminal-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Luminal-US/BRCA_Luminal-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Luminal-US/BRCA_Luminal-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Luminal-US/BRCA_Luminal-US.methylation450_postfiltered.tsv.gz	Luminal_Breast_Cancer,TCGA-BRCA,TCGA_Breast	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/BRCA_Luminal-US/BRCA_Luminal-US.clinicalMatrix.tsv.gz	.	.	.	BRCA_Luminal-US	
BRCA_Normal-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_Normal-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA_Normal-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Normal-US/BRCA_Normal-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Normal-US/BRCA_Normal-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA_Normal-US/BRCA_Normal-US.methylation450_postfiltered.tsv.gz	Normal-like_Breast_Cancer,TCGA-BRCA,TCGA_Breast	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/BRCA_Normal-US/BRCA_Normal-US.clinicalMatrix.tsv.gz	.	.	.	BRCA_Normal-US	
BRCA-EU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA-EU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA-EU	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Breast_Cancer,Luminal_Breast_Cancer	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/BRCA-EU/BRCA-EU_merged.tsv.gz	.	.	.	BRCA-EU	
BRCA-UK	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA-UK	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA-UK	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Triple-Negative_Breast_Cancer,Basal-like_Breast_Cancer	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/BRCA-UK/BRCA-UK_merged.tsv.gz	.	.	.	BRCA-UK	
BRCA-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BRCA-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA-US/BRCA-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA-US/BRCA-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//BRCA-US/BRCA-US.methylation450_postfiltered.tsv.gz	Breast_Cancer,TCGA-BRCA,TCGA_Breast	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/BRCA-US/BRCA-US.clinicalMatrix.tsv.gz	.	.	.	BRCA-US	
BTCA-SG	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BTCA-SG	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/BTCA-SG	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Biliary_Tract_Cancer	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/BTCA-SG/BTCA-SG_merged.tsv.gz	.	.	.	BTCA-SG	
CESC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/CESC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/CESC-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//CESC-US/CESC-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//CESC-US/CESC-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//CESC-US/CESC-US.methylation450_postfiltered.tsv.gz	Cervical_Squamous_Cell_Carcinoma,Cervical_Cancer,TCGA-CESC,TCGA_Cervical	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/CESC-US/CESC-US.clinicalMatrix.tsv.gz	.	.	.	CESC-US	
CLLE-ES	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/CLLE-ES	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/CLLE-ES	tumor-control.tumor-only	1	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/CLLE-ES.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	CLL,Chronic_Lymphocytic_Leukemia	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/CLLE-ES/CLLE-ES_merged.tsv.gz	SKIP	.	.	CLLE-ES	DO IT LATER
CMDI-UK	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/CMDI-UK	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/CMDI-UK	tumor-control.tumor1-control.tumor2-control.tumor3-control.tumor4-control.tumor5-control.tumor6-control.tumor7-control.tumor8-control.tumor9control-tumor10-control.tumor-only	0	NA	NA	NA	NA	NA	Chronic_Myeloid_Disorders	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/CMDI-UK/CMDI-UK_merged.tsv.gz	.	.	.	CMDI-UK	
COAD_MSI_H-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/COAD_MSI_H-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/COAD_MSI_H-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD_MSI_H-US/COAD_MSI_H-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD_MSI_H-US/COAD_MSI_H-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD_MSI_H-US/COAD_MSI_H-US.methylation450_postfiltered.tsv.gz	Colon_cancer,Colorectal_Cancer,TCGA-COAD,TCGA_Colon,TCGA_Colorectal	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/COAD_MSI_H-US/COAD_MSI_H-US.clinicalMatrix.tsv.gz	.	.	.	COAD_MSI_H-US	
COAD_MSI_L-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/COAD_MSI_L-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/COAD_MSI_L-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD_MSI_L-US/COAD_MSI_L-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD_MSI_L-US/COAD_MSI_L-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD_MSI_L-US/COAD_MSI_L-US.methylation450_postfiltered.tsv.gz	Colon_cancer,Colorectal_Cancer,TCGA-COAD,TCGA_Colon,TCGA_Colorectal	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/COAD_MSI_L-US/COAD_MSI_L-US.clinicalMatrix.tsv.gz	.	.	.	COAD_MSI_L-US	
COAD_MSS-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/COAD_MSS-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/COAD_MSS-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD_MSS-US/COAD_MSS-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD_MSS-US/COAD_MSS-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD_MSS-US/COAD_MSS-US.methylation450_postfiltered.tsv.gz	Colon_cancer,Colorectal_Cancer,TCGA-COAD,TCGA_Colon,TCGA_Colorectal	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/COAD_MSS-US/COAD_MSS-US.clinicalMatrix.tsv.gz	.	.	.	COAD_MSS-US	
COAD-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/COAD-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/COAD-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD-US/COAD-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD-US/COAD-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COAD-US/COAD-US.methylation450_postfiltered.tsv.gz	Colon_cancer,Colorectal_Cancer,TCGA-COAD,TCGA_Colon,TCGA_Colorectal	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/COAD-US/COAD-US.clinicalMatrix.tsv.gz	.	.	.	COAD-US	
COADREAD-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/COADREAD-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/COADREAD-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COADREAD-US/COADREAD-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COADREAD-US/COADREAD-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//COADREAD-US/COADREAD-US.methylation450_postfiltered.tsv.gz	Colon_cancer,Colorectal_Cancer	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/COADREAD-US/COADREAD-US.clinicalMatrix.tsv.gz	SKIP	.	.	COADREAD-US	DO IT LATER
DLBC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/DLBC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/DLBC-US	tumor-control.tumor-only	1	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//DLBC-US/DLBC-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//DLBC-US/DLBC-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//DLBC-US/DLBC-US.methylation450_postfiltered.tsv.gz	DLBCL,Diffuse_Large_B-Cell_Lymphoma,TCGA-DLBC,TCGA_Lymphoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/DLBC-US/DLBC-US.clinicalMatrix.tsv.gz	.	.	.	DLBC-US	
EPN-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/EPN-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/EPN-DKFZ	tumor-blood.tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/EPN-DKFZ.affy.dedup.tsv.gz	log2_MASS5-u133p2	NA	Ependymoma	NA	.	.	.	EPN-DKFZ	
ESAD-UK	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/ESAD-UK	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/ESAD-UK	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Esophageal_Adenocarcinoma,Esophageal_Cancer	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/ESAD-UK/ESAD-UK_merged.tsv.gz	.	.	.	ESAD-UK	
GACA-CN	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/GACA-CN	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/GACA-CN	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Stomach_Cancer,Gastric_Cancer,Gastric_Adenocarcinoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/GACA-CN/GACA-CN_merged.tsv.gz	.	.	.	GACA-CN	
GBM-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/GBM-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/GBM-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//GBM-US/GBM-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//GBM-US/GBM-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//GBM-US/GBM-US.methylation450_postfiltered.tsv.gz	Glioblastoma_Multiforme,TCGA-GBM,TCGA_Glioblastoma_Multiforme	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/GBM-US/GBM-US.clinicalMatrix.tsv.gz	.	.	.	GBM-US	
GCTB-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/GCTB-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/GCTB-DKFZ	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Giant_Cell_Tumor_of_the_Bone	NA	.	.	.	GCTB-DKFZ	
