#projectName	rawFolder	outputFolder	possibleComparisonsInPrecedence	bcellMode	proteinExpressionTable	proteinExpressionQuantity	geneExpressionTable	geneExpressionQuantity	methylationTable	diseaseNameAlternatives	existingMetadataFile	toSkip	toSkipRNA	justPostProcess	#projectName	
HNSC_HPV-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/HNSC_HPV-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/HNSC_HPV-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//HNSC_HPV-US/HNSC_HPV-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//HNSC_HPV-US/HNSC_HPV-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//HNSC_HPV-US/HNSC_HPV-US.methylation450_postfiltered.tsv.gz	HPV_Positive_Head_and_Neck_Cancer,HPV_Positive_Head_and_Neck_Squamous_Cell_Carcinoma,TCGA-HNSC,TCGA_Head_and_Neck	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/HNSC_HPV-US/HNSC_HPV-US.clinicalMatrix.tsv.gz	.	.	.	HNSC_HPV-US	
HNSC_nonHPV-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/HNSC_nonHPV-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/HNSC_nonHPV-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//HNSC_nonHPV-US/HNSC_nonHPV-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//HNSC_nonHPV-US/HNSC_nonHPV-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//HNSC_nonHPV-US/HNSC_nonHPV-US.methylation450_postfiltered.tsv.gz	HPV_Negative_Head_and_Neck_Cancer,HPV_Negative_Head_and_Neck_Squamous_Cell_Carcinoma,TCGA-HNSC,TCGA_Head_and_Neck	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/HNSC_nonHPV-US/HNSC_nonHPV-US.clinicalMatrix.tsv.gz	.	.	.	HNSC_nonHPV-US	
HNSC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/HNSC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/HNSC-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//HNSC-US/HNSC-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//HNSC-US/HNSC-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//HNSC-US/HNSC-US.methylation450_postfiltered.tsv.gz	Head_and_Neck_Squamous_Cell_Carcinoma,TCGA-HNSC,TCGA_Head_and_Neck	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/HNSC-US/HNSC-US.clinicalMatrix.tsv.gz	.	.	.	HNSC-US	
KICH-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/KICH-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/KICH-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//KICH-US/KICH-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//KICH-US/KICH-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//KICH-US/KICH-US.methylation450_postfiltered.tsv.gz	Kidney_Chromophobe_Cancer,TCGA-KICH,TCGA_Chromophobe	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/KICH-US/KICH-US.clinicalMatrix.tsv.gz	.	.	.	KICH-US	
KIRC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/KIRC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/KIRC-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//KIRC-US/KIRC-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//KIRC-US/KIRC-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//KIRC-US/KIRC-US.methylation450_postfiltered.tsv.gz	Kidney_Renal_Clear_Cell_Carcinoma,TCGA-KIRC,TCGA_Renal_Cell	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/KIRC-US/KIRC-US.clinicalMatrix.tsv.gz	.	.	.	KIRC-US	
KIRP-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/KIRP-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/KIRP-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//KIRP-US/KIRP-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//KIRP-US/KIRP-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//KIRP-US/KIRP-US.methylation450_postfiltered.tsv.gz	Kidney_Renal_Papillary_Cell_Carcinoma,TCGA-KIRP,TCGA_Renal_Papillary	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/KIRP-US/KIRP-US.clinicalMatrix.tsv.gz	.	.	.	KIRP-US	
LAML-KR	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LAML-KR	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LAML-KR	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	AML,Acute_Myeloid_Leukemia	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/LAML-KR/LAML-KR_merged.tsv.gz	.	.	.	LAML-KR	
LAML-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LAML-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LAML-US	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LAML-US/LAML-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LAML-US/LAML-US.methylation450_postfiltered.tsv.gz	AML,Acute_Myeloid_Leukemia,TCGA-LAML,TCGA_Leukemia	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/LAML-US/LAML-US.clinicalMatrix.tsv.gz	.	.	.	LAML-US	
LGG-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LGG-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LGG-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LGG-US/LGG-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LGG-US/LGG-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LGG-US/LGG-US.methylation450_postfiltered.tsv.gz	Low-grade_Glioma,TCGA-LGG,TCGA_Glioma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/LGG-US/LGG-US.clinicalMatrix.tsv.gz	.	.	.	LGG-US	
LICA-FR	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LICA-FR	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LICA-FR	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Liver_Cancer	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/LICA-FR/LICA-FR_merged.tsv.gz	.	.	.	LICA-FR	
LIHC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LIHC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LIHC-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LIHC-US/LIHC-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LIHC-US/LIHC-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LIHC-US/LIHC-US.methylation450_postfiltered.tsv.gz	Liver_Hepatocellular_Carcinoma,TCGA-LIHC,TCGA_Liver	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/LIHC-US/LIHC-US.clinicalMatrix.tsv.gz	.	.	.	LIHC-US	
LINC-JP	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LINC-JP	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LINC-JP	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Liver_Hepatocellular_Carcinoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/LINC-JP/LINC-JP_merged.tsv.gz	.	.	.	LINC-JP	
LIPONEURO-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LIPONEURO-DKFZ 	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LIPONEURO-DKFZ 	tumor-normal.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/LIPONEURO-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Cerebellar_Liponeurocytoma	NA	SKIP	.	.	LIPONEURO-DKFZ	DO IT LATER
LIRI-JP	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LIRI-JP	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LIRI-JP	tumor-control.tumor1-control.tumor2-control.tumor3-control.tumor4-control.tumor5-control.tumor6-control.tumor7-control.tumor8-control.tumor9control-tumor10-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/LIRI-JP.dedup.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Liver_Hepatocellular_Carcinoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/LIRI-JP/LIRI-JP_merged.tsv.gz	SKIP	.	.	LIRI-JP	DO IT LATER
LUAD-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LUAD-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LUAD-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LUAD-US/LUAD-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LUAD-US/LUAD-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LUAD-US/LUAD-US.methylation450_postfiltered.tsv.gz	Lung_Adenocarcinoma,TCGA-LUAD	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/LUAD-US/LUAD-US.clinicalMatrix.tsv.gz	.	.	.	LUAD-US	
LUSC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LUSC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/LUSC-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LUSC-US/LUSC-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LUSC-US/LUSC-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//LUSC-US/LUSC-US.methylation450_postfiltered.tsv.gz	Lung_Squamous_Cell_Carcinoma,TCGA-LUSC	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/LUSC-US/LUSC-US.clinicalMatrix.tsv.gz	.	.	.	LUSC-US	
MB_GROUP3-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MB_GROUP3-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MB_GROUP3-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MB_GROUP3-DKFZ/MB_GROUP3-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma,Group_3_Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MB_GROUP3-DKFZ	
MB_GROUP4-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MB_GROUP4-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MB_GROUP4-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MB_GROUP4-DKFZ/MB_GROUP4-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma,Group_4_Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MB_GROUP4-DKFZ	
MB_SHH-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MB_SHH-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MB_SHH-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MB_SHH-DKFZ/MB_SHH-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma,SHH_Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MB_SHH-DKFZ	
MB_WNT-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MB_WNT-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MB_WNT-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MB_WNT-DKFZ/MB_WNT-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma,WNT_Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MB_WNT-DKFZ	
MB-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MB-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MB-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/MB-DKFZ.affy.dedup.tsv.gz	log2_MASS5-u133p2	NA	Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MB-DKFZ	
MBext_TSNE34_I-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_I-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_I-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MBext_TSNE34_I-DKFZ/MBext_TSNE34_I-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MBext_TSNE34_I-DKFZ	
MBext_TSNE34_II-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_II-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_II-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MBext_TSNE34_II-DKFZ/MBext_TSNE34_II-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MBext_TSNE34_II-DKFZ	
MBext_TSNE34_III-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_III-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_III-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MBext_TSNE34_III-DKFZ/MBext_TSNE34_III-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MBext_TSNE34_III-DKFZ	
MBext_TSNE34_IV-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_IV-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_IV-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MBext_TSNE34_IV-DKFZ/MBext_TSNE34_IV-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MBext_TSNE34_IV-DKFZ	
MBext_TSNE34_V-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_V-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_V-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MBext_TSNE34_V-DKFZ/MBext_TSNE34_V-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MBext_TSNE34_V-DKFZ	
MBext_TSNE34_VI-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_VI-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_VI-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MBext_TSNE34_VI-DKFZ/MBext_TSNE34_VI-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MBext_TSNE34_VI-DKFZ	
MBext_TSNE34_VII-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_VII-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_VII-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MBext_TSNE34_VII-DKFZ/MBext_TSNE34_VII-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MBext_TSNE34_VII-DKFZ	
MBext_TSNE34_VIII-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_VIII-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MBext_TSNE34_VIII-DKFZ	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MBext_TSNE34_VIII-DKFZ/MBext_TSNE34_VIII-DKFZ.affy.dedup.tsv.extracted.gz	log2_MASS5-u133p2	NA	Medulloblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MB-DKFZ/MB-DKFZ_metadata.tsv.gz	.	.	.	MBext_TSNE34_VIII-DKFZ	
MELA-AU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MELA-AU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MELA-AU	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Skin_Cancer,Melanoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/MELA-AU/MELA-AU_merged.tsv.gz	.	.	.	MELA-AU	
MM_early-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MM-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MM_early-US	tumor-control.tumor-only	1	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/MM-US.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Multiple_Myeloma	NA	.	.	.	MM_early-US	
