#projectName	rawFolder	outputFolder	possibleComparisonsInPrecedence	bcellMode	proteinExpressionTable	proteinExpressionQuantity	geneExpressionTable	geneExpressionQuantity	methylationTable	diseaseNameAlternatives	existingMetadataFile	toSkip	toSkipRNA	justPostProcess	#projectName	
MM-COLLAB	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MM-COLLAB	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MM-COLLAB	tumor02-control.tumor02-control02.tumor02-control03.tumor02-only.tumor-control.tumor1-control1.tumor-control02.tumor-control03.tumor03-control1.tumor03-only.tumor2-control1.relapse-control.tumor02-only.tumor2-only	1	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/RMM-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Multiple_Myeloma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MULT.MYELOMA-DKFZ/cohortMetadata.csv	.	.	.	MM-COLLAB	
MM-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MM-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MM-US	tumor-control.relapse-control.tumor-only	1	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/MM-US.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Multiple_Myeloma	NA	.	.	.	MM-US	
MNG-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MNG-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MNG-DKFZ	tumor-blood.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/MNG-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Meningioma	NA	.	.	.	MNG-DKFZ	
MPNST_normal-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MPNST_normal-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MPNST_normal-DKFZ	tumor-control.tumor-blood.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MPNST_normal-DKFZ/MPNST_normal-DKFZ.CPM-TMM.tsv.extracted.gz	log2_TMM_CPM	NA	MPNST,Malignant_Peripheral_Nerve_Sheath_Tumor	NA	.	.	.	MPNST_normal-DKFZ	
MPNST_paraspinal-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MPNST_paraspinal-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MPNST_paraspinal-DKFZ	tumor-control.tumor-blood.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/subgrouping/MPNST_paraspinal-DKFZ/MPNST_paraspinal-DKFZ.CPM-TMM.tsv.extracted.gz	log2_TMM_CPM	NA	MPNST,Malignant_Peripheral_Nerve_Sheath_Tumor	NA	.	.	.	MPNST_paraspinal-DKFZ	
MPNST-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MPNST-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/MPNST-DKFZ	tumor-control.tumor-blood.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/MPNST-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	MPNST,Malignant_Peripheral_Nerve_Sheath_Tumor	NA	.	.	.	MPNST-DKFZ	
NB_noCL-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/NB-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/NB_noCL-DKFZ	tumor1-blood1.tumor-control.pdx-tumor-control.relapse-control.tumor1-only.tumor-only.relapse-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/NB_noCL-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Neuroblastoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/NB-DKFZ/Metadata_WGS_cohort_27_8_18_inclIDs.tsv.gz	.	.	.	NB_noCL-DKFZ	
NB_relapse-PMC	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/NB-PMC	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/NB_relapse-PMC	relapse01-blood01.relapse01-only	0	NA	NA	NA	NA	NA	Neuroblastoma	NA	SKIP	.	.	NB_relapse-PMC	DO IT LATER
NB_tumor-PMC	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/NB-PMC	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/NB_tumor-PMC	tumor01-blood01.tumor01-only	0	NA	NA	NA	NA	NA	Neuroblastoma	NA	SKIP	.	.	NB_tumor-PMC	DO IT LATER
NB-PMC	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/NB-PMC	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/NB-PMC	tumor01-blood01.relapse01-blood01.tumor01-only.relapse01-only	0	NA	NA	NA	NA	NA	Neuroblastoma	NA	SKIP	.	.	NB-PMC	DO IT LATER
ORCA-IN	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/ORCA-IN	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/ORCA-IN	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Oral_Cancer	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/ORCA-IN/ORCA-IN_merged.tsv.gz	.	.	.	ORCA-IN	
OV-AU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/OV-AU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/OV-AU	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/OV-AU.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Ovarian_Cancer	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/OV-AU/OV-AU_merged.tsv.gz	.	.	.	OV-AU	
OV-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/OV-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/OV-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//OV-US/OV-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//OV-US/OV-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//OV-US/OV-US.methylation450_postfiltered.tsv.gz	Ovarian_Cancer,Ovarian_Serous_Cystadenocarcinoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/OV-US/OV-US.clinicalMatrix.tsv.gz	.	.	.	OV-US	
PA-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PA-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PA-DKFZ	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Pilocytic_Astrocytoma	NA	.	.	.	PA-DKFZ	
PACA-AU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PACA-AU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PACA-AU	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/PACA-AU.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Pancreatic_Cancer,PDAC,Pancreatic_Ductal_Adenocarcinoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/PACA-AU/PACA-AU_merged.tsv.gz	.	.	.	PACA-AU	
PACA-CA	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PACA-CA	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PACA-CA	tumor-control.tumor1-control.tumor2-control.tumor3-control.tumor4-control.tumor5-control.tumor6-control.tumor7-control.tumor8-control.tumor9control-tumor10-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/PACA-CA.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Pancreatic_Cancer,PDAC,Pancreatic_Ductal_Adenocarcinoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/PACA-CA/PACA-CA_merged.tsv.gz	.	.	.	PACA-CA	
PAEN-AU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PAEN-AU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PAEN-AU	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/PAEN-AU.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Pancreatic_Endocrine_Cancer	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/PAEN-AU/PAEN-AU_merged.tsv.gz	.	.	.	PAEN-AU	
PCNSL_ABC-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PCNSL_ABC-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PCNSL_ABC-DKFZ	tumor-blood.tumor-control.tumor-only	1	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/PCNSL-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	CNS_Lymphoma,Central_Nervous_System_Lymphoma	NA	.	.	.	PCNSL_ABC-DKFZ	
PCNSL_GCB-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PCNSL_GCB-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PCNSL_GCB-DKFZ	tumor-blood.tumor-control.tumor-only	1	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/PCNSL-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	CNS_Lymphoma,Central_Nervous_System_Lymphoma	NA	.	.	.	PCNSL_GCB-DKFZ	
PCNSL_META-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PCNSL_META-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PCNSL_META-DKFZ	tumor-blood.tumor-control.tumor-only.tumor-control.tumor01-control.tumor02-control.tumor01-only.tumor02-only.cell_line-only.cell_line01-only.cell_line02-only.tumor-only	1	NA	NA	NA	NA	NA	CNS_Lymphoma,Central_Nervous_System_Lymphoma	NA	.	.	.	PCNSL_META-DKFZ	
PCNSL_UNKNOWN-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PCNSL_UNKNOWN-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PCNSL_UNKNOWN-DKFZ	tumor-blood.tumor-control.tumor-only	1	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/PCNSL-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	CNS_Lymphoma,Central_Nervous_System_Lymphoma	NA	.	.	.	PCNSL_UNKNOWN-DKFZ	
PCNSL-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PCNSL-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PCNSL-DKFZ	tumor-blood.tumor-control.tumor-only	1	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/PCNSL-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	CNS_Lymphoma,Central_Nervous_System_Lymphoma	NA	.	.	.	PCNSL-DKFZ	
PGBM-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PGBM-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PGBM-DKFZ	tumor-control.cell_line-only.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/PGBM-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Pediatric_Glioblastoma_Multiforme	NA	.	.	.	PGBM-DKFZ	
PRAD-CA	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PRAD-CA	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PRAD-CA	tumor-control.tumor-only	0	NA	NA	NA	NA	NA	Prostate_Cancer,Prostate_Adenocarcinoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/PRAD-CA/PRAD-CA_merged.tsv.gz	.	.	.	PRAD-CA	
PRAD-UK	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PRAD-UK	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PRAD-UK	tumor-control.tumor1-control.tumor2-control.tumor3-control.tumor4-control.tumor5-control.tumor6-control.tumor7-control.tumor8-control.tumor9control-tumor10-control.tumor-only	0	NA	NA	NA	NA	NA	Prostate_Cancer,Prostate_Adenocarcinoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/PRAD-UK/PRAD-UK_merged.tsv.gz	.	.	.	PRAD-UK	
PRAD-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PRAD-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/PRAD-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//PRAD-US/PRAD-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//PRAD-US/PRAD-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//PRAD-US/PRAD-US.methylation450_postfiltered.tsv.gz	Prostate_Cancer,Prostate_Adenocarcinoma,TCGA-PRAD,TCGA_Prostate	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/PRAD-US/PRAD-US.clinicalMatrix.tsv.gz	.	.	.	PRAD-US	
READ-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/READ-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/READ-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//READ-US/READ-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//READ-US/READ-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//READ-US/READ-US.methylation450_postfiltered.tsv.gz	Rectal_Cancer,Colorectal_Cancer,TCGA-READ,TCGA_Rectal	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/READ-US/READ-US.clinicalMatrix.tsv.gz	.	.	.	READ-US	
RECA-EU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/RECA-EU	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/RECA-EU	tumor-control.tumor-only	0	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/RECA-EU.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Renal_Cell_Cancer	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/PCAWG/merged/RECA-EU/RECA-EU_merged.tsv.gz	.	.	.	RECA-EU	
RMM_ext-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/RMM_ext-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/RMM_ext-DKFZ	tumor02-control.tumor02-control02.tumor02-control03.tumor02-only.tumor-control.tumor1-control1.tumor-control02.tumor-control03.tumor03-control1.tumor03-only.tumor2-control1.tumor02-only.tumor2-only	1	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/RMM_ext-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Multiple_Myeloma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MULT.MYELOMA-DKFZ/cohortMetadata.csv	.	.	.	RMM_ext-DKFZ	
RMM-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/RMM-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/RMM-DKFZ	tumor02-control.tumor02-control02.tumor02-control03.tumor02-only.tumor-control.tumor1-control1.tumor-control02.tumor-control03.tumor03-control1.tumor03-only.tumor2-control1.tumor02-only.tumor2-only	1	NA	NA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/countData/normalized/RMM-DKFZ.CPM-TMM.tsv.gz	log2_TMM_CPM	NA	Multiple_Myeloma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/MULT.MYELOMA-DKFZ/cohortMetadata.csv	.	.	.	RMM-DKFZ	
SARC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/SARC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/SARC-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//SARC-US/SARC-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//SARC-US/SARC-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//SARC-US/SARC-US.methylation450_postfiltered.tsv.gz	Sarcoma,TCGA-SARC,TCGA_Sarcoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/SARC-US/SARC-US.clinicalMatrix.tsv.gz	.	.	.	SARC-US	
SKCM-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/SKCM-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/SKCM-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//SKCM-US/SKCM-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//SKCM-US/SKCM-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//SKCM-US/SKCM-US.methylation450_postfiltered.tsv.gz	Skin_Cancer,Melanoma,TCGA-SKCM,TCGA_Skin	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/SKCM-US/SKCM-US.clinicalMatrix.tsv.gz	.	.	.	SKCM-US	
STAD-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/STAD-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/STAD-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//STAD-US/STAD-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//STAD-US/STAD-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//STAD-US/STAD-US.methylation450_postfiltered.tsv.gz	Stomach_Cancer,Gastric_Cancer,Gastric_Adenocarcinoma	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/STAD-US/STAD-US.clinicalMatrix.tsv.gz	.	.	.	STAD-US	
T_ALL-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/T_ALL-DKFZ	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/T_ALL-DKFZ	tumor-control.tumor-only	1	NA	NA	NA	NA	NA	T-ALL	NA	.	.	.	T_ALL-DKFZ	
THCA-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/THCA-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/THCA-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//THCA-US/THCA-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//THCA-US/THCA-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//THCA-US/THCA-US.methylation450_postfiltered.tsv.gz	Thyroid_Cancer,Thyroid_Carcinoma,TCGA-THCA,TCGA_Thyroid	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/THCA-US/THCA-US.clinicalMatrix.tsv.gz	.	.	.	THCA-US	
UCEC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/UCEC-US	/home/umuttoprak/Projects/SOPHIA/v35/cohortAnalysis/UCEC-US	tumor-control.tumor-only	0	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//UCEC-US/UCEC-US.RPPA.tsv.gz	RPPA	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//UCEC-US/UCEC-US.CPM-TMM.tsv.gz	log2_TMM_CPM	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth//UCEC-US/UCEC-US.methylation450_postfiltered.tsv.gz	Uterine_Cancer,Uterine_Corpus_Endometrial_Carcinoma,TCGA-UCEC,TCGA_Uterine	/home/umuttoprak/Projects/SOPHIA/tcgaMetadata/tcgaRNAMeth/UCEC-US/UCEC-US.clinicalMatrix.tsv.gz	.	.	.	UCEC-US	
